/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'green', 'forward', 'left')
 -- forward : 0.68
 -- right : 1.88
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -36.08
 -- right : -19.78
 -- None : 1.63
 -- left : -27.60

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.33

('forward', 'red', None, 'right')
 -- forward : -9.70
 -- right : 0.28
 -- None : 2.38
 -- left : -35.93

('left', 'green', None, 'forward')
 -- forward : 0.24
 -- right : 0.54
 -- None : 0.00
 -- left : 2.39

('forward', 'red', 'right', 'forward')
 -- forward : -30.24
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.73
 -- right : 1.03
 -- None : -4.41
 -- left : 0.69

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.97

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.75
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.17
 -- left : -28.56

('forward', 'red', 'left', 'right')
 -- forward : -6.36
 -- right : -0.26
 -- None : 1.55
 -- left : -28.38

('forward', 'green', 'left', 'left')
 -- forward : 1.85
 -- right : 0.00
 -- None : -5.47
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.83
 -- right : 0.06
 -- None : -5.54
 -- left : 2.38

('right', 'green', 'right', 'left')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.70
 -- right : 1.69
 -- None : -3.38
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.43
 -- None : 2.08
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.18
 -- right : 0.91
 -- None : -5.00
 -- left : 1.19

('forward', 'green', 'left', 'forward')
 -- forward : 2.02
 -- right : 0.00
 -- None : -3.08
 -- left : 0.21

('right', 'red', 'forward', 'forward')
 -- forward : -27.60
 -- right : 0.00
 -- None : 0.49
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -8.47
 -- right : 0.62
 -- None : 2.30
 -- left : -8.65

('forward', 'green', None, 'left')
 -- forward : 2.67
 -- right : 1.02
 -- None : -4.60
 -- left : 0.42

('left', 'green', 'forward', None)
 -- forward : 0.79
 -- right : 0.60
 -- None : -2.83
 -- left : 1.42

('forward', 'green', 'right', None)
 -- forward : 1.25
 -- right : 0.68
 -- None : -4.15
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -18.47
 -- None : 0.78
 -- left : -36.31

('right', 'green', None, 'left')
 -- forward : 0.17
 -- right : 2.11
 -- None : -5.61
 -- left : 0.87

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : -4.54
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.55
 -- right : 2.25
 -- None : -4.37
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -14.43
 -- None : 1.25
 -- left : -27.99

('forward', 'red', 'left', 'left')
 -- forward : -8.44
 -- right : -0.14
 -- None : 2.06
 -- left : -8.79

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.74
 -- None : 1.02
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : -2.81
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -39.71
 -- right : -14.16
 -- None : 1.66
 -- left : -39.24

('right', 'red', 'left', 'left')
 -- forward : -7.15
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -9.45
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -29.60
 -- right : 1.61
 -- None : 0.67
 -- left : -36.35

('right', 'red', 'left', None)
 -- forward : -9.32
 -- right : 1.99
 -- None : 0.79
 -- left : -9.75

('forward', 'green', None, 'forward')
 -- forward : 2.71
 -- right : 0.89
 -- None : -4.92
 -- left : 0.36

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.95

('forward', 'green', None, None)
 -- forward : 1.71
 -- right : 0.79
 -- None : -4.77
 -- left : 0.57

('forward', 'green', 'right', 'left')
 -- forward : 2.53
 -- right : 0.41
 -- None : 0.00
 -- left : 0.66

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.49
 -- left : -27.84

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.06

('left', 'green', None, 'left')
 -- forward : 0.54
 -- right : 0.59
 -- None : -4.98
 -- left : 1.81

('left', 'red', 'forward', None)
 -- forward : -40.01
 -- right : -18.78
 -- None : 2.11
 -- left : -38.87

('left', 'green', 'left', None)
 -- forward : 0.53
 -- right : 0.52
 -- None : -4.98
 -- left : 0.82

('right', 'green', None, None)
 -- forward : 0.74
 -- right : 1.35
 -- None : -4.88
 -- left : 0.90

('left', 'red', 'right', None)
 -- forward : -6.90
 -- right : 0.00
 -- None : 1.10
 -- left : -9.65

('forward', 'green', None, 'right')
 -- forward : 1.79
 -- right : 0.53
 -- None : 0.00
 -- left : 0.39

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -12.67
 -- right : 0.31
 -- None : 0.00
 -- left : -10.67

('right', 'red', None, None)
 -- forward : -30.48
 -- right : 1.49
 -- None : 1.00
 -- left : -9.70

('forward', 'red', None, None)
 -- forward : -31.23
 -- right : 0.82
 -- None : 2.00
 -- left : -9.43

('forward', 'red', None, 'left')
 -- forward : -9.50
 -- right : 0.99
 -- None : 2.43
 -- left : -10.21

