/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'red', None, None)
 -- forward : -16.34
 -- right : 0.67
 -- None : 2.09
 -- left : -17.45

('right', 'green', 'forward', None)
 -- forward : 0.65
 -- right : 1.98
 -- None : -3.38
 -- left : 0.12

('forward', 'green', 'forward', 'forward')
 -- forward : 1.04
 -- right : 0.00
 -- None : -2.83
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -19.58
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -4.82
 -- right : 0.73
 -- None : 1.61
 -- left : -7.91

